ADH,NN,37.968334,-118.715332,2043,1/1/1985,Current,Adobe Hills Ca.
ANT,NN,37.917831,-118.564003,2040,1/1/1990,Current,Antelope Mountain Ca.
BAB,NN,39.601334,-120.103996,2664,1/1/1990,Current,Babbit Peak Ca.
BCK,NN,37.697498,-118.372002,1634,9/13/1984,Current,Birch Creek Ca.
BEK,NN,39.8666,-120.359596,1743,10/2/1996,Current,"Beckworth, California w84"
BEN,NN,37.7155,-118.573334,2490,1/1/1984,Current,Benton Ca.
BFC,NN,38.894001,-119.607666,1743,1/1/1990,Current,Buffalo Canyon Nev.
BHP,NN,37.2995,-118.487335,2171,8/4/1986,Current,Bishop Ca.
BMR,NN,40.108665,-120.291,2146,8/11/1984,Current,Black Mountain Ca.
BON,NN,37.955166,-118.301666,2582,1/1/1990,Current,Boundary Peak Nev.
CAS,NN,37.574833,-118.551498,2170,1/1/1984,Current,Casa Diablo Mountain
CHS,NN,37.654873,-118.905762,2417,8/16/2001,11/19/2010,Casa Diablo Hot Spring
COLR,NN,41.958199,-119.790497,1482,11/18/2014,Current,"Coleman Ranch, NV portable"
CTC,NN,39.207699,-120.125999,2147,8/8/2014,Current,N. Tahoe City Carnelian Bay
CWC,NN,37.494835,-118.306335,2000,8/10/1984,10/4/2002,Coldwater Canyon Ca.
DNY,NN,41.081299,-119.276604,2012,11/22/1985,11/19/2010,Donnelly Peak Nev.
DON,NN,39.3517,-120.320503,2268,7/27/1999,Current,Donner Summit Ca
DSP,NN,37.3694,-117.974098,2400,5/18/1989,11/17/1998,Deep Springs Calif
EBP,NN,38.582832,-119.806335,2432,10/29/1984,Current,Ebbets Pass Nev.
EMB,NN,38.9744,-120.102898,2134.2,11/1/1984,Current,"Emerald Bay, California w84"
EUR,NN,39.7542,-120.7108,1951,10/22/1999,Current,Eureka Ca
FLV,NN,37.813999,-117.9095,1689,1/1/1985,Current,Fish Lake Valley Nev.
FMT,NN,36.639668,-116.778831,1025,11/28/1978,Current,Funeral Mts Nev
FPK,NN,39.224667,-118.151001,2524,10/25/1995,11/19/2010,Fairview Peak Nev #2
GMN,NN,37.300167,-117.259666,2155,1/1/1990,Current,Gold Mtn Nev
GNO,NN,38.929165,-119.852837,1646,1/1/1990,Current,Genoa Nev.
GVN,NN,37.001499,-117.342499,865,1/1/1990,Current,Grapevine Cal
GWY,NN,36.185833,-116.670166,1540,1/1/1990,Current,Greenwater Valley Ca#2
GZY,NN,39.962002,-120.6502,1935,10/22/1999,Current,Grizzly Ca
HCK,NN,38.0755,-118.592163,1890,10/26/1984,Current,Huntoon Creek Nev.
HTC,NN,37.529835,-118.771004,3012,8/27/1984,11/19/2010,Hilton Creek Ca.
HYX,NN,39.772835,-117.763336,1661,1/1/1990,11/19/2010,Hoyt Mine Nev.
IND,NN,39.434334,-120.291664,2146,1/1/1990,Current,Independence Ca.
KBF,NN,39.506832,-120.21183,2079,11/10/1984,Current,Kyburz Flat Ca.
LCH,NN,37.234665,-117.647331,1455,1/1/1990,Current,Last Chance Range Nev
LHV,NN,38.251301,-118.504898,2353,1/1/1984,Current,Little Huntoon Valley
LOY,NN,39.658669,-120.235832,1582,1/1/1990,Current,Loyalton Ca.
LUL,NN,38.052334,-119.180336,2243,3/20/1984,Current,Lundy Lake Ca.
LVO,NN,39.8717,-120.871803,1372,10/22/1999,Current,Little Volcano Ca
MCA,NN,36.648167,-117.28083,300,1/1/1990,Current,Marble Canyon Cal
MCC,NN,37.919498,-119.02433,2194,1/1/1990,Current,Mono Craters Ca. #2
MGC,NN,37.544998,-118.817833,2565,8/25/1984,8/1/1986,Mcgee Creek Ca.
